dataset,model,seed,rmse,mae,best_epoch,avg_user_gate,avg_item_gate,review_scale,config_path,checkpoint_path
Amazon_Office_Products_14,CFARG,42,0.8566411733627319,0.6482117176055908,4,0.9999945163726807,1.0,0.4566027522087097,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_164707/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_164707/cfarg_best.pt
Amazon_Digital_Music_14,CF-only,42,0.8984164595603943,0.6588370203971863,100,0.0,0.0,0.10000001639127731,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_164541/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_164541/cfarg_best.pt
Amazon_Digital_Music_14,Whole-review fusion,42,0.8855147361755371,0.6489689946174622,8,1.0,1.0,0.5115180611610413,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_164836/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_164836/cfarg_best.pt
Amazon_Office_Products_14,CF-only,43,0.8578103184700012,0.6382144093513489,50,0.0,0.0,0.10000001639127731,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_164833/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_164833/cfarg_best.pt
Amazon_Office_Products_14,Whole-review fusion,43,0.8547719717025757,0.6348134279251099,3,1.0,1.0,0.44500988721847534,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_165001/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_165001/cfarg_best.pt
Amazon_Digital_Music_14,CFARG,42,0.8843096494674683,0.6476345062255859,8,0.9980311989784241,0.9999945759773254,0.5097736716270447,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_164929/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_164929/cfarg_best.pt
Amazon_Office_Products_14,CFARG,43,0.8553520441055298,0.6345331072807312,3,0.9999972581863403,0.9999901056289673,0.44951626658439636,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_165034/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_165034/cfarg_best.pt
Amazon_Office_Products_14,CF-only,44,0.8576167225837708,0.6362310647964478,52,0.0,0.0,0.10000001639127731,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_165157/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_165157/cfarg_best.pt
Amazon_Office_Products_14,Whole-review fusion,44,0.8534794449806213,0.622446596622467,3,1.0,1.0,0.44797152280807495,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_165334/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_165334/cfarg_best.pt
Amazon_Digital_Music_14,CF-only,43,0.8984605073928833,0.6584916710853577,100,0.0,0.0,0.10000001639127731,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_165135/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_165135/cfarg_best.pt
Amazon_Digital_Music_14,Whole-review fusion,43,0.8842999935150146,0.6451692581176758,8,1.0,1.0,0.5102591514587402,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_165418/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_165418/cfarg_best.pt
Amazon_Office_Products_14,CFARG,44,0.8534611463546753,0.6222553253173828,3,0.9999947547912598,0.9999979138374329,0.45110800862312317,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_165410/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_165410/cfarg_best.pt
Amazon_Digital_Music_14,CFARG,43,0.8823518753051758,0.6436281800270081,8,0.9999756813049316,0.9999954700469971,0.508118748664856,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_165508/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_165508/cfarg_best.pt
Amazon_Digital_Music_14,CF-only,44,0.8983927369117737,0.6589030623435974,100,0.0,0.0,0.10000001639127731,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_165706/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_165706/cfarg_best.pt
Amazon_Digital_Music_14,Whole-review fusion,44,0.8836238980293274,0.6407480239868164,6,1.0,1.0,0.49036315083503723,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_165949/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_165949/cfarg_best.pt
Amazon_Digital_Music_14,CFARG,44,0.8845925331115723,0.6409093737602234,6,0.9993448853492737,0.9999994039535522,0.486662358045578,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_170056/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_170056/cfarg_best.pt
